followers,engagement_rate,niche_score,content_quality,high_sales
750978,0.12115077367451889,0.7346042522287507,0.8782626566806351,1
177498,0.07147886592882076,0.5340896908766701,0.15268045508762984,0
610633,0.08050152476195147,0.02617964076690371,0.3011986493789346,0
103127,0.04814343836988033,0.5339340793157354,0.3759775569190713,0
409337,0.06766138707430998,0.709955907074381,0.19033850173546274,0
345668,0.08628839512676108,0.7066157576220182,0.585314921094372,0
173894,0.039315406289069404,0.6875003275282533,0.8577233606430753,0
240707,0.029947965009819555,0.053936483561588644,0.261639130136352,0
413200,0.025436827813499718,0.8497820639248769,0.5213350394143509,0
796259,0.05597235056462331,0.6442038984232974,0.5599309504455698,1
119025,0.028696626139913223,0.18845440363060117,0.8386003702305578,0
278733,0.05033735535280637,0.25243890534882363,0.3840272385969242,0
921498,0.034212842743178304,0.7324160613794308,0.6917094023762907,1
56243,0.07086582638141688,0.7898135080034834,0.2189970215148198,0
133263,0.14645366045839606,0.9589993241782677,0.6818537522790046,0
150767,0.017412855976529005,0.3562968213653199,0.9309450815707532,0
140201,0.12065864498980997,0.7164926983814751,0.43351857533518035,0
473885,0.012070570137541661,0.19254934787463773,0.27321613169393044,0
890169,0.021487363594890622,0.17711116299395813,0.3757274988160635,0
979158,0.10020688318092552,0.23612987324483803,0.8094621245147898,1
187923,0.06622154590084409,0.032309680145881314,0.13936109182288914,0
758713,0.025695230813334087,0.27726009697276255,0.8880736701686079,0
645803,0.13360674887803398,0.8743394653350929,0.759526353407138,1
875626,0.09610661506463954,0.7364789706952702,0.7201387228770657,1
958097,0.07290801621669861,0.2308024901440724,0.3247232002507423,1
564374,0.06664018156981977,0.7210788252023401,0.7870852640407826,1
836112,0.11726149741688727,0.044192955540377055,0.05987556244300818,0
181420,0.03247449419096603,0.9394311122837881,0.2515158357475825,0
779812,0.1235704657553235,0.3532433494463594,0.13397572872031294,1
437335,0.01326584077061229,0.9720435097639717,0.9574257643770269,0
715280,0.06893023407009354,0.8967436970575594,0.4628387582691794,1
